ds,yhat
2018-04-11,78.98881988670732
2018-04-12,75.03940050210298
2018-04-13,73.24534490353744
2018-04-14,70.75900483928766
2018-04-15,71.62143415852336
2018-04-16,66.69035794154469
2018-04-17,70.87260238153863
2018-06-16,75.841111995833
2018-06-17,77.83179003669481
2018-06-18,73.68167330943882
2018-06-19,78.2940518292047
2018-06-20,78.54625588514673
2018-06-21,76.04925944776123
2018-06-22,75.38050510846641
2018-06-23,73.68182149246003
2018-06-24,74.99025721648329
2018-06-25,70.16611451511045
2018-06-26,74.12529830575745
2018-06-27,73.75767601843759
2018-06-28,70.68647386307742
2018-06-29,69.5008912835604
2018-06-30,67.35380738004588
2018-07-01,68.29240666287919
2018-07-02,63.18601081125581
2018-07-03,66.95823612577237
2018-07-04,66.50517612372815
2018-07-05,63.45463917359184
2018-07-06,62.39862725582276
2018-07-07,60.49093374407899
2018-07-08,61.77769153662264
2018-07-09,57.12516175986691
2018-07-10,61.45188576554871
2018-07-11,61.64690223425664
2018-07-12,59.32906089158172
2018-07-13,59.0796195370599
2018-07-14,58.04000201714277
2018-07-15,60.24254704891834
2018-07-16,56.53853562387745
2018-07-17,61.830616101876956
2018-07-18,62.99132410034211
2018-07-19,61.62272296368265
2018-07-20,62.28934485505171
2018-07-21,62.1163026520823
2018-07-22,65.12039447283884
2018-07-23,62.138480042770254
2018-07-24,68.06023926971775
2018-07-25,69.74700141047265
2018-07-26,68.79166213869188
2018-07-27,69.75186059896183
2018-07-28,69.74827941661405
2018-07-29,72.79588330443086
2018-07-30,69.73237040927381
2018-07-31,75.45094321436072
2018-08-01,76.81908529301585
2018-08-02,75.43836084314654
2018-08-03,75.87741044326985
2018-08-04,75.2700091300681
2018-08-05,77.64600727324321
2018-08-06,73.85943497734064
2018-08-07,78.82088482472106
2018-08-08,79.41586869630129
2018-08-09,77.26417613139928
2018-08-10,76.95241906275723
2018-08-11,75.63164099758487
2018-08-12,77.34782331125491
2018-08-13,72.96958148344714
2018-08-14,77.42017773373264
2018-08-15,77.59555663767351
2018-08-16,75.12344089798577
2018-08-17,74.59568038563921
2018-08-18,73.16573907176956
2018-08-19,74.87915713850624
2018-08-20,70.60128357703042
2018-08-21,75.24940595992878
2018-08-22,75.71098188402055
2018-08-23,73.60300486171931
2018-08-24,73.50469114299952
2018-08-25,72.5553633568778
2018-08-26,74.78535763624951
2018-08-27,71.04423728250303
2018-08-28,76.23342609718829
2018-08-29,77.22495137560509
2018-08-30,75.62131429993396
2018-08-31,75.98865906182193
2018-09-01,75.4551017816023
2018-09-02,78.0420318350944
2018-09-03,74.59265581645468
2018-09-04,80.00488598813321
2018-09-05,81.15025398607118
2018-09-06,79.63386052861706
2018-09-07,80.02752804259815
2018-09-08,79.46801559537597
2018-09-09,81.98810992232993
2018-09-10,78.44486682132654
2018-09-11,83.75211169936829
2018-09-12,84.79888959843998
2018-09-13,83.20888754542074
2018-09-14,83.57301039142735
2018-09-15,83.04698565602993
2018-09-16,85.68182855509147
2018-09-17,82.3514599586292
